"PLAYER_ID","PLAYER_NAME","TEAM_ID","TEAM_ABBREVIATION","AGE","GP","W","L","W_PCT","MIN","FGM","FGA","FG_PCT","FG3M","FG3A","FG3_PCT","FTM","FTA","FT_PCT","OREB","DREB","REB","AST","TOV","STL","BLK","BLKA","PF","PFD","PTS","PLUS_MINUS","NBA_FANTASY_PTS","DD2","TD3","GP_RANK","W_RANK","L_RANK","W_PCT_RANK","MIN_RANK","FGM_RANK","FGA_RANK","FG_PCT_RANK","FG3M_RANK","FG3A_RANK","FG3_PCT_RANK","FTM_RANK","FTA_RANK","FT_PCT_RANK","OREB_RANK","DREB_RANK","REB_RANK","AST_RANK","TOV_RANK","STL_RANK","BLK_RANK","BLKA_RANK","PF_RANK","PFD_RANK","PTS_RANK","PLUS_MINUS_RANK","NBA_FANTASY_PTS_RANK","DD2_RANK","TD3_RANK","CFID","CFPARAMS"
1629126,"Deonte Burton",1610612760,"OKC",25.0,1,0,1,0.000000,3.9816666666666665,0,1,0.0,0,1,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,0,0,-6,1.2,0,0,197,231,127,231,329,307,316,307,209,244,209,216,230,216,207,275,288,267,270,201,145,1,1,277,317,250,331,41,4,5,"1629126,1610612760"
202324,"Derrick Favors",1610612740,"NOP",28.0,2,0,2,0.000000,42.34,11,16,0.688,0,0,0.0,0,0,0.0,4,10,14,4,3,0,1,1,7,0,22,-14,44.8,0,0,1,231,297,231,121,47,94,30,209,285,209,216,230,216,26,38,29,90,88,201,62,199,292,277,82,311,85,41,4,5,"202324,1610612740"
1627884,"Derrick Jones Jr.",1610612748,"MIA",22.0,1,1,0,1.000000,15.893333333333333,2,3,0.667,0,0,0.0,0,0,0.0,1,0,1,0,1,0,0,0,5,1,4,4,4.2,0,0,197,40,1,1,278,232,287,32,209,285,209,216,230,216,125,313,288,267,187,201,145,1,229,220,269,115,315,41,4,5,"1627884,1610612748"
201565,"Derrick Rose",1610612765,"DET",31.0,2,1,1,0.500000,51.85,17,27,0.63,0,1,0.0,11,12,0.917,1,3,4,12,7,0,0,1,2,7,45,-3,60.8,0,0,1,40,127,127,90,13,34,44,209,244,209,16,22,89,125,197,204,15,15,201,145,199,93,52,19,199,39,41,4,5,"201565,1610612765"
1628401,"Derrick White",1610612759,"SAS",25.0,1,1,0,1.000000,22.166666666666668,3,6,0.5,0,0,0.0,3,5,0.6,1,1,2,3,2,0,0,0,2,3,9,2,13.9,0,0,197,40,1,1,243,203,235,98,209,285,209,96,86,168,125,275,256,113,130,201,145,1,93,127,205,139,265,41,4,5,"1628401,1610612759"
1626164,"Devin Booker",1610612756,"PHX",22.0,2,1,1,0.500000,73.7,16,38,0.421,3,12,0.25,5,7,0.714,0,7,7,17,6,1,1,3,10,9,40,25,73.9,1,0,1,40,127,127,9,16,14,180,54,21,159,58,59,141,207,92,125,3,26,103,62,327,346,27,28,8,27,7,4,5,"1626164,1610612756"
1628984,"Devonte' Graham",1610612766,"CHA",24.0,2,1,1,0.500000,55.25,15,24,0.625,12,16,0.75,5,7,0.714,1,5,6,12,4,0,0,2,6,10,47,-12,68.2,0,0,1,40,127,127,75,22,47,45,1,11,18,58,59,141,125,131,153,15,55,201,145,288,273,21,14,297,31,41,4,5,"1628984,1610612766"
203473,"Dewayne Dedmon",1610612758,"SAC",30.0,2,0,2,0.000000,35.116666666666667,4,12,0.333,0,5,0.0,1,1,1.0,4,10,14,1,6,1,1,2,8,1,9,-16,27.3,0,0,1,231,297,231,158,169,147,222,209,128,209,182,211,1,26,38,29,204,26,103,62,288,315,220,205,318,174,41,4,5,"203473,1610612758"
1628415,"Dillon Brooks",1610612763,"MEM",23.0,2,0,2,0.000000,47.833333333333336,5,19,0.263,3,6,0.5,0,0,0.0,0,8,8,2,5,3,2,2,11,0,13,-16,35.6,0,0,1,231,297,231,108,146,70,270,54,103,46,216,230,216,207,69,104,152,40,25,30,288,349,277,159,318,124,41,4,5,"1628415,1610612763"
1627734,"Domantas Sabonis",1610612754,"IND",23.0,1,0,1,0.000000,35.688333333333333,11,15,0.733,0,1,0.0,5,5,1.0,5,8,13,2,2,0,0,1,5,5,27,3,43.6,1,0,197,231,127,231,153,47,106,24,209,244,209,58,86,1,14,69,40,152,130,201,145,199,229,85,56,124,90,7,4,5,"1627734,1610612754"
1628378,"Donovan Mitchell",1610612762,"UTA",23.0,2,1,1,0.500000,70.36666666666666,21,37,0.568,1,5,0.2,13,14,0.929,5,12,17,6,2,4,1,2,6,11,56,6,98.4,1,0,1,40,127,127,20,6,17,66,135,128,178,8,12,87,14,24,17,54,130,15,62,288,273,17,6,98,9,7,4,5,"1628378,1610612762"
1627827,"Dorian Finney-Smith",1610612742,"DAL",26.0,2,2,0,1.000000,53.85,4,12,0.333,1,7,0.143,8,12,0.667,5,9,14,3,1,1,1,2,1,6,17,23,43.3,0,0,1,1,1,1,78,169,147,222,135,84,196,34,22,148,14,52,29,113,187,103,62,288,49,67,126,12,91,41,4,5,"1627827,1610612742"
203926,"Doug McDermott",1610612754,"IND",27.0,1,0,1,0.000000,11.001666666666667,2,4,0.5,2,3,0.667,0,0,0.0,0,0,0,1,1,0,0,0,0,0,6,-4,6.5,0,0,197,231,127,231,301,232,271,98,88,179,21,216,230,216,207,313,320,204,187,201,145,1,1,277,245,221,297,41,4,5,"203926,1610612754"
203110,"Draymond Green",1610612744,"GSW",29.0,1,0,1,0.000000,28.416666666666668,3,6,0.5,1,2,0.5,4,4,1.0,0,4,4,3,0,1,0,0,3,4,11,-35,23.3,0,0,197,231,127,231,202,203,235,98,135,202,46,77,100,1,207,168,204,113,270,103,145,1,149,101,179,347,195,41,4,5,"203110,1610612744"
1629130,"Duncan Robinson",1610612748,"MIA",25.0,1,1,0,1.000000,22.933333333333334,1,5,0.2,1,5,0.2,0,0,0.0,0,1,1,1,1,0,0,0,2,2,3,-3,4.7,0,0,197,40,1,1,240,272,256,287,135,128,178,216,230,216,207,275,288,204,187,201,145,1,93,166,282,199,310,41,4,5,"1629130,1610612748"
1628407,"Dwayne Bacon",1610612766,"CHA",24.0,2,1,1,0.500000,54.0,12,32,0.375,2,9,0.222,4,9,0.444,1,8,9,5,3,2,0,3,5,8,30,-7,51.3,0,0,1,40,127,127,77,43,26,207,88,47,174,77,46,206,125,69,86,66,88,46,145,327,229,42,51,264,64,41,4,5,"1628407,1610612766"
2730,"Dwight Howard",1610612747,"LAL",33.0,2,1,1,0.500000,38.195,2,6,0.333,0,0,0.0,1,3,0.333,6,7,13,3,2,2,3,2,9,7,5,12,38.1,0,0,1,40,127,127,137,232,235,222,209,285,209,182,132,209,10,92,40,113,130,46,14,288,338,52,258,46,116,41,4,5,"2730,1610612747"
202734,"E'Twaun Moore",1610612740,"NOP",30.0,1,0,1,0.000000,12.1,2,7,0.286,1,3,0.333,0,0,0.0,1,2,3,2,0,0,0,0,0,0,5,-1,11.6,0,0,197,231,127,231,294,232,224,255,135,179,128,216,230,216,125,241,230,152,270,201,145,1,1,277,258,176,278,41,4,5,"202734,1610612740"
202334,"Ed Davis",1610612762,"UTA",30.0,2,1,1,0.500000,20.216666666666665,1,5,0.2,0,0,0.0,2,2,1.0,5,5,10,0,2,1,2,1,7,3,4,-23,23.0,0,0,1,40,127,127,252,272,256,287,209,285,209,130,154,1,14,131,76,267,130,103,30,199,292,127,269,338,196,41,4,5,"202334,1610612762"
1628410,"Edmond Sumner",1610612754,"IND",23.0,1,0,1,0.000000,21.876666666666665,3,6,0.5,0,0,0.0,0,0,0.0,1,0,1,2,1,3,0,0,4,0,6,-23,18.2,0,0,197,231,127,231,244,203,235,98,209,285,209,216,230,216,125,313,288,152,187,25,145,1,191,277,245,338,230,41,4,5,"1628410,1610612754"
203901,"Elfrid Payton",1610612752,"NYK",25.0,2,0,2,0.000000,50.166666666666664,8,19,0.421,3,5,0.6,2,2,1.0,2,4,6,10,2,5,0,0,6,1,21,7,56.2,0,0,1,231,297,231,95,78,70,180,54,128,35,130,154,1,82,168,153,24,130,7,145,1,273,220,90,87,55,41,4,5,"203901,1610612752"
1629059,"Elie Okobo",1610612756,"PHX",22.0,1,1,0,1.000000,1.9833333333333334,1,1,1.0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,3,-1,3.0,0,0,197,40,1,1,340,272,316,1,135,244,1,216,230,216,207,313,320,267,270,201,145,1,1,277,282,176,322,41,4,5,"1629059,1610612756"
1626144,"Emmanuel Mudiay",1610612762,"UTA",23.0,2,1,1,0.500000,38.511666666666663,11,21,0.524,2,6,0.333,0,0,0.0,0,4,4,7,4,1,1,2,4,1,24,9,41.3,0,0,1,40,127,127,135,47,56,92,88,103,128,216,230,216,207,168,204,43,55,103,62,288,191,220,67,68,100,41,4,5,"1626144,1610612762"
202683,"Enes Kanter",1610612738,"BOS",27.0,1,0,1,0.000000,24.966666666666665,5,8,0.625,0,1,0.0,2,7,0.286,3,3,6,2,0,0,0,2,3,5,12,-12,22.2,0,0,197,231,127,231,224,146,212,45,209,244,209,130,59,211,48,197,153,152,270,201,145,288,149,85,171,297,204,41,4,5,"202683,1610612738"
202339,"Eric Bledsoe",1610612749,"MIL",29.0,1,1,0,1.000000,16.093333333333334,4,12,0.333,2,4,0.5,1,1,1.0,0,1,1,2,1,0,0,1,3,1,11,-6,14.2,0,0,197,40,1,1,277,169,147,222,88,151,46,182,211,1,207,275,288,152,187,201,145,199,149,220,179,250,262,41,4,5,"202339,1610612749"
201569,"Eric Gordon",1610612745,"HOU",30.0,1,0,1,0.000000,27.616666666666667,4,19,0.211,3,12,0.25,0,1,0.0,0,1,1,0,1,0,0,3,1,1,11,-22,11.2,0,0,197,231,127,231,207,169,70,286,54,21,159,216,211,216,207,275,288,267,187,201,145,327,49,220,179,336,279,41,4,5,"201569,1610612745"
1629672,"Eric Paschall",1610612744,"GSW",22.0,1,0,1,0.000000,31.461666666666666,6,13,0.462,0,1,0.0,2,3,0.667,2,2,4,3,1,2,0,1,1,2,14,5,28.3,0,0,197,231,127,231,182,120,136,147,209,244,209,130,132,148,82,241,204,113,187,46,145,199,49,166,150,109,163,41,4,5,"1629672,1610612744"
101141,"Ersan Ilyasova",1610612749,"MIL",32.0,1,1,0,1.000000,20.066666666666666,6,8,0.75,1,2,0.5,0,1,0.0,4,7,11,0,2,0,1,0,5,3,13,2,27.2,1,0,197,40,1,1,253,120,212,18,135,202,46,216,211,216,26,92,63,267,130,201,62,1,229,127,159,139,175,7,4,5,"101141,1610612749"
203095,"Evan Fournier",1610612753,"ORL",26.0,1,1,0,1.000000,28.1,7,13,0.538,2,4,0.5,0,2,0.0,1,2,3,4,3,1,1,0,3,2,16,-10,28.6,0,0,197,40,1,1,205,101,136,80,88,151,46,216,154,216,125,241,230,90,88,103,62,1,149,166,137,287,162,41,4,5,"203095,1610612753"
202323,"Evan Turner",1610612737,"ATL",30.0,1,1,0,1.000000,16.8,4,4,1.0,0,0,0.0,1,1,1.0,0,0,0,4,0,1,0,0,0,1,9,7,18.0,0,0,197,40,1,1,270,169,271,1,209,285,209,182,211,1,207,313,320,90,270,103,145,1,1,220,205,87,233,41,4,5,"202323,1610612737"
1628402,"Frank Jackson",1610612740,"NOP",21.0,2,0,2,0.000000,28.648333333333333,7,15,0.467,3,6,0.5,2,2,1.0,0,0,0,3,1,0,0,2,4,3,19,14,22.5,0,0,1,231,297,231,201,101,106,142,54,103,46,130,154,1,207,313,320,113,187,201,145,288,191,127,106,38,203,41,4,5,"1628402,1610612740"
1626163,"Frank Kaminsky",1610612756,"PHX",26.0,2,1,1,0.500000,52.045,8,19,0.421,0,6,0.0,12,12,1.0,3,12,15,3,2,0,0,2,4,8,28,7,48.5,1,0,1,40,127,127,89,78,70,180,209,103,209,12,22,1,48,24,25,113,130,201,145,288,191,42,54,87,72,7,4,5,"1626163,1610612756"
1628373,"Frank Ntilikina",1610612752,"NYK",21.0,1,0,1,0.000000,2.9,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,2,1,0,1,1,0,0,-6,1.0,0,0,197,231,127,231,333,307,316,307,209,285,209,216,230,216,207,313,320,267,130,103,145,199,49,277,317,250,336,41,4,5,"1628373,1610612752"
1627832,"Fred VanVleet",1610612761,"TOR",25.0,2,1,1,0.500000,86.118333333333339,14,29,0.483,7,12,0.583,7,8,0.875,1,9,10,13,6,3,1,4,4,10,42,10,79.5,0,0,1,40,127,127,1,31,29,135,10,21,39,43,51,96,125,52,76,11,26,25,62,336,191,21,25,59,21,41,4,5,"1627832,1610612761"
1627788,"Furkan Korkmaz",1610612755,"PHI",22.0,1,1,0,1.000000,19.033333333333335,1,2,0.5,1,1,1.0,0,0,0.0,0,4,4,0,0,0,0,0,1,1,3,3,7.8,0,0,197,40,1,1,258,272,301,98,135,244,1,216,230,216,207,168,204,267,270,201,145,1,49,220,282,124,288,41,4,5,"1627788,1610612755"
202066,"Garrett Temple",1610612751,"BKN",33.0,2,1,1,0.500000,35.855,4,10,0.4,2,5,0.4,0,0,0.0,1,1,2,1,3,4,0,0,2,0,10,-16,22.9,0,0,1,40,127,127,148,169,181,190,88,128,107,216,230,216,125,275,256,204,88,15,145,1,93,277,191,318,197,41,4,5,"202066,1610612751"
1629726,"Garrison Mathews",1610612764,"WAS",23.0,2,1,1,0.500000,13.685,0,2,0.0,0,2,0.0,0,0,0.0,0,1,1,2,1,0,0,1,3,2,0,8,3.2,0,0,1,40,127,127,291,307,301,307,209,202,209,216,230,216,207,275,288,152,187,201,145,199,149,166,317,78,319,41,4,5,"1629726,1610612764"
203914,"Gary Harris",1610612743,"DEN",25.0,2,2,0,1.000000,69.36666666666666,7,20,0.35,2,7,0.286,5,6,0.833,0,5,5,0,6,4,0,2,8,7,21,12,33.0,0,0,1,1,1,1,25,101,65,219,88,84,154,58,70,103,207,131,176,267,26,15,145,288,315,52,90,46,135,41,4,5,"203914,1610612743"
1629018,"Gary Trent Jr.",1610612757,"POR",20.0,1,1,0,1.000000,2.05,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,-6,0.0,0,0,197,40,1,1,338,307,332,307,209,285,209,216,230,216,207,313,320,267,270,201,145,1,1,277,317,250,340,41,4,5,"1629018,1610612757"
201588,"George Hill",1610612749,"MIL",33.0,1,1,0,1.000000,30.783333333333335,3,7,0.429,2,4,0.5,0,0,0.0,0,0,0,7,0,2,0,0,2,2,8,16,24.5,0,0,197,40,1,1,186,203,224,168,88,151,46,216,230,216,207,313,320,43,270,46,145,1,93,166,217,29,186,41,4,5,"201588,1610612749"
1627777,"Georges Niang",1610612762,"UTA",26.0,2,1,1,0.500000,25.7,2,5,0.4,2,5,0.4,4,4,1.0,0,3,3,1,2,0,0,0,4,3,10,-12,13.1,0,0,1,40,127,127,219,232,256,190,88,128,107,77,100,1,207,197,230,204,130,201,145,1,191,127,191,297,272,41,4,5,"1627777,1610612762"
203507,"Giannis Antetokounmpo",1610612749,"MIL",24.0,1,1,0,1.000000,28.166666666666668,11,17,0.647,2,5,0.4,6,11,0.545,0,13,13,11,3,1,1,1,6,11,30,8,65.1,1,1,197,40,1,1,204,47,82,38,88,128,107,50,28,174,207,20,40,19,88,103,62,199,273,17,51,78,36,7,1,5,"203507,1610612749"
203922,"Glenn Robinson III",1610612744,"GSW",25.0,1,0,1,0.000000,30.233333333333334,5,10,0.5,1,4,0.25,2,2,1.0,2,3,5,2,0,0,0,0,3,1,13,-22,22.0,0,0,197,231,127,231,190,146,181,98,135,151,159,130,154,1,82,197,176,152,270,201,145,1,149,220,159,336,206,41,4,5,"203922,1610612744"
201609,"Goran Dragic",1610612748,"MIA",33.0,1,1,0,1.000000,25.116666666666667,4,9,0.444,2,4,0.5,9,10,0.9,0,3,3,3,4,1,2,1,1,5,19,0,32.1,0,0,197,40,1,1,223,169,195,155,88,151,46,26,37,92,207,197,230,113,55,103,30,199,49,85,106,160,139,41,4,5,"201609,1610612748"
202330,"Gordon Hayward",1610612738,"BOS",29.0,2,1,1,0.500000,72.07,13,27,0.481,3,4,0.75,11,13,0.846,3,10,13,4,4,0,0,2,6,8,40,-2,57.6,0,0,1,40,127,127,15,35,34,137,54,151,18,16,19,102,48,38,40,90,55,201,145,288,273,42,28,192,47,41,4,5,"202330,1610612738"
203476,"Gorgui Dieng",1610612750,"MIN",29.0,1,1,0,1.000000,6.25,1,3,0.333,0,2,0.0,0,0,0.0,0,2,2,0,1,0,0,0,0,0,2,-3,3.4,0,0,197,40,1,1,310,272,287,222,209,202,209,216,230,216,207,241,256,267,187,201,145,1,1,277,300,199,318,41,4,5,"203476,1610612750"
1629684,"Grant Williams",1610612738,"BOS",20.0,2,1,1,0.500000,29.083333333333332,2,10,0.2,0,3,0.0,0,0,0.0,6,2,8,4,1,1,0,0,5,2,4,5,21.6,0,0,1,40,127,127,196,232,181,287,209,179,209,216,230,216,10,241,104,90,187,103,145,1,229,166,269,109,208,41,4,5,"1629684,1610612738"
1628960,"Grayson Allen",1610612763,"MEM",24.0,2,0,2,0.000000,39.158333333333331,3,11,0.273,2,8,0.25,3,4,0.75,0,2,2,5,2,0,0,0,5,5,11,-20,18.9,0,0,1,231,297,231,132,203,164,263,88,60,159,96,100,120,207,241,256,66,130,201,145,1,229,85,179,332,226,41,4,5,"1628960,1610612763"
1628977,"Hamidou Diallo",1610612760,"OKC",21.0,2,0,2,0.000000,41.008333333333333,8,15,0.533,0,2,0.0,3,5,0.6,2,6,8,0,8,2,0,2,6,6,19,-4,26.6,0,0,1,231,297,231,127,78,106,84,209,202,209,96,86,168,82,118,104,267,9,46,145,288,273,67,106,221,181,41,4,5,"1628977,1610612760"
203084,"Harrison Barnes",1610612758,"SAC",27.0,2,0,2,0.000000,63.65,10,21,0.476,3,6,0.5,2,4,0.5,3,8,11,2,4,2,0,1,3,4,25,-34,43.2,0,0,1,231,297,231,38,55,56,139,54,103,46,130,100,175,48,69,63,152,55,46,145,199,149,101,62,345,92,41,4,5,"203084,1610612758"
202355,"Hassan Whiteside",1610612757,"POR",30.0,2,1,1,0.500000,52.36,15,17,0.882,0,0,0.0,8,10,0.8,7,21,28,3,6,1,3,1,6,9,38,23,82.1,1,0,1,40,127,127,86,22,82,14,209,285,209,34,37,111,4,3,3,113,26,103,14,199,273,27,33,12,19,7,4,5,"202355,1610612757"
1629067,"Isaac Bonga",1610612764,"WAS",19.0,2,1,1,0.500000,46.925,6,9,0.667,1,3,0.333,2,3,0.667,1,8,9,4,1,3,1,0,9,5,15,-1,42.8,0,0,1,40,127,127,109,120,195,32,135,179,128,130,132,148,125,69,86,90,187,25,62,1,338,85,143,176,96,41,4,5,"1629067,1610612764"
202397,"Ish Smith",1610612764,"WAS",31.0,2,1,1,0.500000,57.033333333333331,5,17,0.294,1,7,0.143,0,0,0.0,1,4,5,9,2,1,1,0,7,2,11,3,34.5,0,0,1,40,127,127,67,146,82,254,135,84,196,216,230,216,125,168,176,29,130,103,62,1,292,166,179,124,129,41,4,5,"202397,1610612764"
1627826,"Ivica Zubac",1610612746,"LAC",22.0,2,2,0,1.000000,27.506666666666668,8,9,0.889,0,0,0.0,8,9,0.889,2,9,11,1,1,0,2,0,4,5,24,17,43.7,1,0,1,1,1,1,208,78,195,13,209,285,209,34,46,95,82,52,63,204,187,201,30,1,191,85,67,26,89,7,4,5,"1627826,1610612746"
200755,"JJ Redick",1610612740,"NOP",35.0,2,0,2,0.000000,48.618333333333332,7,12,0.583,5,8,0.625,0,0,0.0,0,2,2,3,5,0,0,0,3,2,19,-16,20.9,0,0,1,231,297,231,101,101,147,62,23,60,29,216,230,216,207,241,256,113,40,201,145,1,149,166,106,318,211,41,4,5,"200755,1610612740"
1629630,"Ja Morant",1610612763,"MEM",20.0,2,0,2,0.000000,53.483333333333334,9,21,0.429,1,2,0.5,5,8,0.625,2,5,7,9,10,4,1,6,5,7,24,-31,50.9,0,0,1,231,297,231,79,65,56,168,135,202,46,58,51,166,82,131,125,29,2,15,62,347,229,52,67,343,67,41,4,5,"1629630,1610612763"
203210,"JaMychal Green",1610612746,"LAC",29.0,2,2,0,1.000000,35.016666666666666,7,12,0.583,7,11,0.636,0,1,0.0,1,6,7,0,2,0,0,0,6,0,21,-3,27.4,0,0,1,1,1,1,160,101,147,62,10,32,27,216,211,216,125,118,125,267,130,201,145,1,273,277,90,199,172,41,4,5,"203210,1610612746"
201580,"JaVale McGee",1610612747,"LAL",31.0,2,1,1,0.500000,29.046666666666667,2,4,0.5,0,0,0.0,0,0,0.0,5,1,6,0,4,0,2,0,1,1,4,-4,13.2,0,0,1,40,127,127,197,232,271,98,209,285,209,216,230,216,14,275,153,267,55,201,30,1,49,220,269,221,270,41,4,5,"201580,1610612747"
203953,"Jabari Parker",1610612737,"ATL",24.0,1,1,0,1.000000,22.681666666666668,8,11,0.727,1,2,0.5,1,1,1.0,0,1,1,0,0,0,0,1,1,1,18,10,19.2,0,0,197,40,1,1,241,78,164,25,135,202,46,182,211,1,207,275,288,267,270,201,145,199,49,220,117,59,225,41,4,5,"203953,1610612737"
1628980,"Jacob Evans",1610612744,"GSW",22.0,1,0,1,0.000000,21.711666666666666,5,9,0.556,4,6,0.667,0,0,0.0,1,3,4,1,0,0,0,1,1,2,14,3,20.3,0,0,197,231,127,231,246,146,195,68,38,103,21,216,230,216,125,197,204,204,270,201,145,199,49,166,150,124,216,41,4,5,"1628980,1610612744"
203109,"Jae Crowder",1610612763,"MEM",29.0,2,0,2,0.000000,61.18333333333333,8,24,0.333,5,19,0.263,5,6,0.833,4,10,14,5,2,1,0,0,3,6,26,-19,51.3,0,0,1,231,297,231,48,78,47,222,23,5,158,58,70,103,26,38,29,66,130,103,145,1,149,67,59,327,64,41,4,5,"203109,1610612763"
1626143,"Jahlil Okafor",1610612740,"NOP",23.0,2,0,2,0.000000,19.616666666666667,5,6,0.833,0,0,0.0,2,3,0.667,3,2,5,0,1,0,1,0,4,7,12,-9,20.0,0,0,1,231,297,231,256,146,235,15,209,285,209,130,132,148,48,241,176,267,187,201,62,1,191,52,171,280,221,41,4,5,"1626143,1610612740"
1627774,"Jake Layman",1610612750,"MIN",25.0,2,2,0,1.000000,47.893333333333331,8,20,0.4,6,13,0.462,0,0,0.0,0,3,3,1,3,0,2,0,4,2,22,29,30.1,0,0,1,1,1,1,107,78,65,190,17,18,87,216,230,216,207,197,230,204,88,201,30,1,191,166,82,5,154,41,4,5,"1627774,1610612750"
1627751,"Jakob Poeltl",1610612759,"SAS",24.0,1,1,0,1.000000,16.116666666666667,3,4,0.75,0,0,0.0,0,0,0.0,2,2,4,1,0,0,1,1,2,2,6,9,15.3,0,0,197,40,1,1,276,203,271,18,209,285,209,216,230,216,82,241,204,204,270,201,62,199,93,166,245,68,255,41,4,5,"1627751,1610612759"
1628973,"Jalen Brunson",1610612742,"DAL",23.0,2,2,0,1.000000,53.083333333333336,9,21,0.429,3,8,0.375,2,4,0.5,5,7,12,5,4,2,0,1,3,7,23,6,46.9,0,0,1,1,1,1,83,65,56,168,54,60,120,130,100,175,14,92,51,66,55,46,145,199,149,52,76,98,77,41,4,5,"1628973,1610612742"
1629667,"Jalen McDaniels",1610612766,"CHA",21.0,1,0,1,0.000000,2.7333333333333334,1,2,0.5,0,0,0.0,0,0,0.0,1,0,1,0,0,0,0,0,0,0,2,0,3.2,0,0,197,231,127,231,335,272,301,98,209,285,209,216,230,216,125,313,288,267,270,201,145,1,1,277,300,160,319,41,4,5,"1629667,1610612766"
1627750,"Jamal Murray",1610612743,"DEN",22.0,2,2,0,1.000000,74.393333333333331,12,33,0.364,5,11,0.455,12,15,0.8,2,10,12,9,5,2,1,1,5,16,41,12,72.9,0,0,1,1,1,1,4,43,22,211,23,32,88,12,8,111,82,38,51,29,40,46,62,199,229,1,27,46,28,41,4,5,"1627750,1610612743"
203516,"James Ennis III",1610612755,"PHI",29.0,1,1,0,1.000000,16.95,0,3,0.0,0,2,0.0,3,4,0.75,1,5,6,0,3,0,0,0,5,2,3,-12,7.2,0,0,197,40,1,1,268,307,287,307,209,202,209,96,100,120,125,131,153,267,88,201,145,1,229,166,282,297,291,41,4,5,"203516,1610612755"
201935,"James Harden",1610612745,"HOU",30.0,1,0,1,0.000000,36.43333333333333,2,13,0.154,1,8,0.125,14,14,1.0,2,5,7,14,7,1,1,1,5,9,19,-3,47.4,1,0,197,231,127,231,145,232,136,299,135,60,201,6,12,1,82,131,125,7,15,103,62,199,229,27,106,199,76,7,4,5,"201935,1610612745"
201162,"Jared Dudley",1610612747,"LAL",34.0,2,1,1,0.500000,18.683333333333334,2,2,1.0,2,2,1.0,0,0,0.0,0,1,1,0,0,0,0,0,2,2,6,-15,7.2,0,0,1,40,127,127,259,232,301,1,88,202,1,216,230,216,207,275,288,267,270,201,145,1,93,166,245,314,291,41,4,5,"201162,1610612747"
1629607,"Jared Harper",1610612756,"PHX",22.0,1,1,0,1.000000,1.9833333333333334,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,-1,0.0,0,0,197,40,1,1,340,307,316,307,209,244,209,216,230,216,207,313,320,267,270,201,145,1,1,277,317,176,340,41,4,5,"1629607,1610612756"
1628991,"Jaren Jackson Jr.",1610612763,"MEM",20.0,2,0,2,0.000000,61.983333333333334,14,29,0.483,1,9,0.111,11,15,0.733,5,9,14,2,7,2,3,1,8,16,40,-19,67.8,1,0,1,231,297,231,44,31,29,135,135,47,205,16,8,136,14,52,29,152,15,46,14,199,315,1,28,327,32,7,4,5,"1628991,1610612763"
1629714,"Jarrell Brantley",1610612762,"UTA",23.0,1,0,1,0.000000,4.65,0,0,0.0,0,0,0.0,0,0,0.0,0,3,3,1,0,0,1,0,0,0,0,7,8.1,0,0,197,231,127,231,317,307,332,307,209,285,209,216,230,216,207,197,230,204,270,201,62,1,1,277,317,87,287,41,4,5,"1629714,1610612762"
1628386,"Jarrett Allen",1610612751,"BKN",21.0,2,1,1,0.500000,61.578333333333333,5,12,0.417,0,0,0.0,0,4,0.0,6,14,20,3,2,2,5,0,6,6,10,6,57.5,0,0,1,40,127,127,45,146,147,183,209,285,209,216,100,216,10,15,11,113,130,46,3,1,273,67,191,98,48,41,4,5,"1628386,1610612751"
1629633,"Jarrett Culver",1610612750,"MIN",20.0,2,2,0,1.000000,29.483333333333334,2,8,0.25,0,3,0.0,0,0,0.0,2,1,3,1,2,2,0,2,1,1,4,10,13.1,0,0,1,1,1,1,193,232,212,272,209,179,209,216,230,216,82,275,230,204,130,46,145,288,49,220,269,59,272,41,4,5,"1629633,1610612750"
1629750,"Javonte Green",1610612738,"BOS",26.0,1,1,0,1.000000,0.08,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,197,40,1,1,349,307,332,307,209,285,209,216,230,216,207,313,320,267,270,201,145,1,1,277,317,160,340,41,4,5,"1629750,1610612738"
1627759,"Jaylen Brown",1610612738,"BOS",23.0,2,1,1,0.500000,58.93333333333333,14,26,0.538,3,9,0.333,2,4,0.5,0,16,16,4,2,1,2,1,7,5,33,-10,65.2,0,0,1,40,127,127,58,31,38,80,54,47,128,130,100,175,207,12,21,90,130,103,30,199,292,85,46,287,34,41,4,5,"1627759,1610612738"
1628369,"Jayson Tatum",1610612738,"BOS",21.0,2,1,1,0.500000,72.38333333333334,16,44,0.364,8,15,0.533,6,8,0.75,4,15,19,6,4,5,0,2,2,10,46,5,88.8,1,0,1,40,127,127,14,16,4,211,8,12,44,50,51,120,26,13,12,54,55,7,145,288,93,21,17,109,12,7,4,5,"1628369,1610612738"
