"PLAYER_ID","PLAYER_NAME","TEAM_ID","TEAM_ABBREVIATION","AGE","GP","W","L","W_PCT","MIN","USG_PCT","PCT_FGM","PCT_FGA","PCT_FG3M","PCT_FG3A","PCT_FTM","PCT_FTA","PCT_OREB","PCT_DREB","PCT_REB","PCT_AST","PCT_TOV","PCT_STL","PCT_BLK","PCT_BLKA","PCT_PF","PCT_PFD","PCT_PTS","GP_RANK","W_RANK","L_RANK","W_PCT_RANK","MIN_RANK","USG_PCT_RANK","PCT_FGM_RANK","PCT_FGA_RANK","PCT_FG3M_RANK","PCT_FG3A_RANK","PCT_FTM_RANK","PCT_FTA_RANK","PCT_OREB_RANK","PCT_DREB_RANK","PCT_REB_RANK","PCT_AST_RANK","PCT_TOV_RANK","PCT_STL_RANK","PCT_BLK_RANK","PCT_BLKA_RANK","PCT_PF_RANK","PCT_PFD_RANK","PCT_PTS_RANK","CFID","CFPARAMS"
1628372,"Dennis Smith Jr.",1610612752,"NYK",21.0,2,0,2,0.000000,15.0,0.265,0.091,0.296,0.0,0.182,0.333,0.5,0.0,0.0,0.0,0.286,0.0,0.0,0.333,0.5,0.3,0.5,0.1,10,231,288,231,285,58,277,43,215,169,56,14,213,318,325,81,1,210,67,301,288,6,278,5,"1628372,1610612752"
1629126,"Deonte Burton",1610612760,"OKC",25.0,1,0,1,0.000000,4.0,0.111,0.0,0.143,0.0,0.2,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230,231,115,231,333,293,312,245,215,152,222,235,213,6,12,271,1,210,153,1,1,280,321,5,"1629126,1610612760"
202324,"Derrick Favors",1610612740,"NOP",28.0,2,0,2,0.000000,42.0,0.184,0.256,0.19,0.0,0.0,0.0,0.0,0.667,0.345,0.4,0.133,0.214,0.0,0.25,0.2,0.389,0.0,0.202,10,231,288,231,140,151,87,158,215,289,222,235,14,44,25,180,220,210,80,221,319,280,142,5,"202324,1610612740"
1627884,"Derrick Jones Jr.",1610612748,"MIA",22.0,2,2,0,1.000000,31.0,0.134,0.219,0.145,0.083,0.074,0.25,0.176,0.5,0.069,0.097,0.0,0.083,0.333,0.0,0.0,0.318,0.313,0.205,10,1,1,1,200,265,126,241,199,269,97,150,34,296,275,271,97,61,153,1,296,51,140,5,"1627884,1610612748"
201565,"Derrick Rose",1610612765,"DET",31.0,3,1,2,0.333000,79.0,0.372,0.425,0.375,0.056,0.051,0.317,0.264,0.111,0.128,0.125,0.385,0.5,0.25,0.167,0.4,0.125,0.216,0.371,1,61,288,222,6,3,7,5,210,281,68,89,180,240,236,48,329,103,122,291,91,121,13,5,"201565,1610612765"
1628401,"Derrick White",1610612759,"SAS",25.0,1,1,0,1.000000,22.0,0.175,0.176,0.158,0.0,0.0,0.176,0.227,0.143,0.063,0.087,0.333,0.25,0.0,0.0,0.0,0.222,0.188,0.167,230,61,1,1,256,173,183,221,215,289,139,116,164,302,282,57,243,210,153,1,203,159,195,5,"1628401,1610612759"
1626164,"Devin Booker",1610612756,"PHX",22.0,2,1,1,0.500000,74.0,0.266,0.246,0.277,0.214,0.273,0.139,0.179,0.0,0.115,0.093,0.386,0.286,0.1,0.125,0.273,0.217,0.225,0.222,10,61,115,115,14,57,99,53,128,83,169,149,213,256,278,47,273,193,142,256,200,114,122,5,"1626164,1610612756"
1628984,"Devonte' Graham",1610612766,"CHA",24.0,2,1,1,0.500000,55.0,0.23,0.349,0.25,0.5,0.314,0.357,0.28,0.125,0.122,0.122,0.462,0.182,0.0,0.0,0.5,0.24,0.4,0.379,10,61,115,115,93,91,23,75,17,54,49,86,174,247,244,26,188,210,153,301,228,25,10,5,"1628984,1610612766"
203473,"Dewayne Dedmon",1610612758,"SAC",30.0,2,0,2,0.000000,35.0,0.205,0.138,0.185,0.0,0.208,0.167,0.143,0.444,0.357,0.378,0.083,0.353,0.5,0.5,0.4,0.444,0.091,0.122,10,231,288,231,177,117,226,173,215,149,142,171,56,37,37,228,310,14,35,291,332,234,252,5,"203473,1610612758"
1628415,"Dillon Brooks",1610612763,"MEM",23.0,2,0,2,0.000000,48.0,0.192,0.135,0.216,0.429,0.231,0.0,0.0,0.0,0.211,0.157,0.095,0.179,0.3,0.25,0.286,0.367,0.0,0.141,10,231,288,231,127,142,231,116,34,127,222,235,213,141,196,217,187,88,80,258,316,280,225,5,"1628415,1610612763"
1627734,"Domantas Sabonis",1610612754,"IND",23.0,1,0,1,0.000000,36.0,0.204,0.367,0.214,0.0,0.059,0.357,0.278,0.5,0.364,0.406,0.118,0.167,0.0,0.0,0.167,0.227,0.313,0.338,230,231,115,231,173,119,18,122,215,276,49,87,34,34,23,200,170,210,153,205,215,51,23,5,"1627734,1610612754"
1628378,"Donovan Mitchell",1610612762,"UTA",23.0,2,1,1,0.500000,70.0,0.297,0.368,0.311,0.091,0.143,0.619,0.519,0.556,0.218,0.266,0.214,0.087,0.5,0.25,0.222,0.15,0.367,0.384,10,61,115,115,28,31,17,33,196,209,10,11,30,136,95,115,100,14,80,238,119,33,9,5,"1628378,1610612762"
1627827,"Dorian Finney-Smith",1610612742,"DAL",26.0,2,2,0,1.000000,54.0,0.147,0.082,0.133,0.059,0.167,0.286,0.308,0.714,0.191,0.259,0.12,0.05,0.143,0.25,0.5,0.053,0.207,0.119,10,1,1,1,97,235,288,265,209,185,81,75,10,157,97,197,76,162,80,301,47,129,258,5,"1627827,1610612742"
203926,"Doug McDermott",1610612754,"IND",27.0,1,0,1,0.000000,11.0,0.156,0.154,0.167,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.111,0.167,0.0,0.0,0.0,0.0,0.0,0.2,230,231,115,231,304,213,209,201,17,4,222,235,213,318,325,207,170,210,153,1,1,280,143,5,"203926,1610612754"
203110,"Draymond Green",1610612744,"GSW",29.0,1,0,1,0.000000,28.0,0.11,0.176,0.118,0.125,0.083,0.235,0.235,0.0,0.235,0.182,0.25,0.0,0.333,0.0,0.0,0.176,0.267,0.186,230,231,115,231,220,302,183,287,179,260,108,107,213,123,170,94,1,61,153,1,153,85,164,5,"203110,1610612744"
1629130,"Duncan Robinson",1610612748,"MIA",25.0,2,2,0,1.000000,46.0,0.098,0.093,0.129,0.25,0.313,0.0,0.0,0.0,0.026,0.021,0.04,0.059,0.0,0.167,0.0,0.156,0.067,0.093,10,1,1,1,131,311,276,271,107,56,222,235,213,317,324,262,85,210,122,1,130,263,285,5,"1629130,1610612748"
1628407,"Dwayne Bacon",1610612766,"CHA",24.0,2,1,1,0.500000,54.0,0.307,0.25,0.337,0.111,0.231,0.286,0.409,0.111,0.235,0.209,0.167,0.158,0.4,0.0,0.6,0.192,0.348,0.234,10,61,115,115,96,22,88,16,187,127,81,36,180,123,143,149,169,43,153,326,169,37,108,5,"1628407,1610612766"
2730,"Dwight Howard",1610612747,"LAL",33.0,2,1,1,0.500000,38.0,0.098,0.063,0.082,0.0,0.0,0.067,0.136,0.545,0.304,0.382,0.214,0.25,0.286,0.6,0.667,0.529,0.28,0.056,10,61,115,115,159,310,300,319,215,289,210,178,32,79,34,115,243,91,27,333,343,75,312,5,"2730,1610612747"
202734,"E'Twaun Moore",1610612740,"NOP",30.0,1,0,1,0.000000,12.0,0.212,0.286,0.269,0.333,0.231,0.0,0.0,0.1,0.25,0.167,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.238,230,231,115,231,298,112,60,61,61,127,222,235,189,104,182,57,1,210,153,1,1,280,102,5,"202734,1610612740"
202334,"Ed Davis",1610612762,"UTA",30.0,2,1,1,0.500000,20.0,0.167,0.2,0.161,0.0,0.0,0.182,0.167,1.0,0.385,0.556,0.0,0.222,0.333,1.0,0.333,0.467,0.25,0.182,10,61,115,115,264,183,146,212,215,289,137,153,1,28,6,271,226,61,1,271,335,94,173,5,"202334,1610612762"
1628410,"Edmond Sumner",1610612754,"IND",23.0,1,0,1,0.000000,22.0,0.13,0.158,0.15,0.0,0.0,0.0,0.0,0.25,0.0,0.091,0.154,0.125,0.5,0.0,0.0,0.286,0.0,0.125,230,231,115,231,257,271,207,234,215,289,222,235,102,318,279,166,134,14,153,1,269,280,244,5,"1628410,1610612754"
203901,"Elfrid Payton",1610612752,"NYK",25.0,2,0,2,0.000000,50.0,0.173,0.167,0.202,0.214,0.185,0.105,0.069,0.222,0.114,0.136,0.4,0.111,0.263,0.0,0.0,0.188,0.037,0.163,10,231,288,231,113,174,197,136,128,167,182,220,117,257,223,41,123,102,153,1,162,278,201,5,"203901,1610612752"
1629059,"Elie Okobo",1610612756,"PHX",22.0,1,1,0,1.000000,2.0,0.143,1.0,0.25,1.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,230,61,1,1,342,241,1,75,1,97,222,235,213,318,325,271,1,210,153,1,1,280,2,5,"1629059,1610612756"
1626144,"Emmanuel Mudiay",1610612762,"UTA",23.0,2,1,1,0.500000,39.0,0.287,0.355,0.323,0.25,0.25,0.0,0.0,0.0,0.108,0.103,0.538,0.286,0.2,0.2,0.4,0.19,0.067,0.296,10,61,115,115,157,35,22,23,107,97,222,235,213,262,273,12,273,127,108,291,168,263,47,5,"1626144,1610612762"
202683,"Enes Kanter",1610612738,"BOS",27.0,1,0,1,0.000000,25.0,0.156,0.294,0.167,0.0,0.071,0.5,0.538,0.6,0.188,0.286,0.2,0.0,0.0,0.0,0.4,0.167,0.313,0.293,230,231,115,231,239,213,52,201,215,270,19,10,23,162,83,121,1,210,153,291,135,51,51,5,"202683,1610612738"
202339,"Eric Bledsoe",1610612749,"MIL",29.0,2,1,1,0.500000,49.0,0.221,0.2,0.215,0.167,0.122,0.25,0.226,0.0,0.174,0.157,0.2,0.286,0.125,0.0,0.6,0.276,0.194,0.206,10,61,115,115,118,100,146,120,151,228,97,119,213,178,196,121,273,177,153,326,265,154,139,5,"202339,1610612749"
201569,"Eric Gordon",1610612745,"HOU",30.0,1,0,1,0.000000,28.0,0.278,0.222,0.339,0.429,0.387,0.0,0.042,0.0,0.042,0.034,0.0,0.25,0.0,0.0,0.6,0.071,0.063,0.186,230,231,115,231,224,48,121,15,34,28,222,227,213,313,323,271,243,210,153,326,56,266,164,5,"201569,1610612745"
1629672,"Eric Paschall",1610612744,"GSW",22.0,1,0,1,0.000000,31.0,0.17,0.188,0.183,0.0,0.038,0.105,0.15,0.182,0.111,0.138,0.143,0.2,0.286,0.0,0.25,0.1,0.133,0.151,230,231,115,231,199,178,168,176,215,284,182,168,139,258,220,173,201,91,153,242,72,197,214,5,"1629672,1610612744"
101141,"Ersan Ilyasova",1610612749,"MIL",32.0,2,1,1,0.500000,41.0,0.194,0.265,0.198,0.3,0.171,0.231,0.182,0.833,0.314,0.39,0.05,0.286,0.333,0.25,0.0,0.222,0.25,0.264,10,61,115,115,149,137,80,144,86,183,111,143,6,74,30,258,273,61,80,1,203,94,78,5,"101141,1610612749"
203095,"Evan Fournier",1610612753,"ORL",26.0,1,1,0,1.000000,28.0,0.267,0.292,0.255,0.5,0.286,0.0,0.286,0.5,0.125,0.167,0.267,0.6,0.143,0.25,0.0,0.231,0.286,0.291,230,61,1,1,222,55,53,68,17,76,222,80,34,241,182,92,340,162,80,1,216,68,55,5,"203095,1610612753"
202323,"Evan Turner",1610612737,"ATL",30.0,1,1,0,1.000000,17.0,0.098,0.267,0.138,0.0,0.0,0.1,0.091,0.0,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.0,0.125,0.214,230,61,1,1,279,311,78,258,215,289,187,204,213,318,325,41,1,14,153,1,1,204,134,5,"202323,1610612737"
1628402,"Frank Jackson",1610612740,"NOP",21.0,2,0,2,0.000000,29.0,0.258,0.25,0.268,0.214,0.231,0.2,0.143,0.0,0.0,0.0,0.176,0.2,0.0,0.0,0.5,0.211,0.188,0.238,10,231,288,231,219,63,88,62,128,127,126,171,213,318,325,148,201,210,153,301,193,159,103,5,"1628402,1610612740"
1626163,"Frank Kaminsky",1610612756,"PHX",26.0,2,1,1,0.500000,52.0,0.215,0.229,0.226,0.0,0.24,0.375,0.353,0.5,0.286,0.313,0.12,0.111,0.0,0.0,0.222,0.114,0.296,0.252,10,61,115,115,108,109,116,105,215,119,43,56,34,86,69,197,123,210,153,238,84,61,89,5,"1626163,1610612756"
1628373,"Frank Ntilikina",1610612752,"NYK",21.0,1,0,1,0.000000,3.0,0.3,0.0,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.667,1.0,0.0,1.0,0.333,0.0,0.0,230,231,115,231,335,28,312,245,215,289,222,235,213,318,325,271,343,1,153,338,299,280,321,5,"1628373,1610612752"
1627832,"Fred VanVleet",1610612761,"TOR",25.0,2,1,1,0.500000,86.0,0.18,0.2,0.193,0.25,0.197,0.163,0.157,0.063,0.132,0.119,0.342,0.171,0.333,0.167,0.286,0.089,0.208,0.199,10,61,115,115,4,161,146,152,107,156,152,164,208,236,250,56,181,61,122,258,66,127,150,5,"1627832,1610612761"
1627788,"Furkan Korkmaz",1610612755,"PHI",22.0,2,2,0,1.000000,27.0,0.097,0.067,0.104,0.333,0.222,0.0,0.0,0.0,0.174,0.125,0.0,0.154,0.0,0.2,0.0,0.222,0.083,0.061,10,1,1,1,228,313,298,300,61,134,222,235,213,178,236,271,163,210,108,1,203,244,308,5,"1627788,1610612755"
202066,"Garrett Temple",1610612751,"BKN",33.0,2,1,1,0.500000,36.0,0.138,0.167,0.169,0.222,0.238,0.0,0.0,0.111,0.038,0.057,0.091,0.125,0.667,0.0,0.0,0.069,0.0,0.143,10,61,115,115,168,253,197,196,127,121,222,235,180,314,311,221,134,8,153,1,54,280,220,5,"202066,1610612751"
1629726,"Garrison Mathews",1610612764,"WAS",23.0,2,1,1,0.500000,14.0,0.081,0.0,0.08,0.0,0.143,0.0,0.0,0.0,0.083,0.071,0.333,0.125,0.0,0.0,0.5,0.429,0.286,0.0,10,61,115,115,294,328,312,320,215,209,222,235,213,282,298,57,134,210,153,301,330,68,321,5,"1629726,1610612764"
203914,"Gary Harris",1610612743,"DEN",25.0,2,2,0,1.000000,69.0,0.169,0.149,0.174,0.111,0.163,0.114,0.113,0.0,0.102,0.082,0.0,0.24,0.286,0.0,0.5,0.25,0.135,0.135,10,1,1,1,35,181,214,189,187,194,179,193,213,265,289,271,239,91,153,301,232,196,232,5,"203914,1610612743"
1629018,"Gary Trent Jr.",1610612757,"POR",20.0,1,1,0,1.000000,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230,61,1,1,340,341,312,335,215,289,222,235,213,318,325,271,1,210,153,1,1,280,321,5,"1629018,1610612757"
201588,"George Hill",1610612749,"MIL",33.0,2,1,1,0.500000,60.0,0.088,0.091,0.1,0.15,0.13,0.0,0.0,0.0,0.043,0.039,0.306,0.067,0.429,0.2,0.0,0.222,0.074,0.087,10,61,115,115,73,327,277,303,162,222,222,235,213,312,320,75,91,39,108,1,203,255,292,5,"201588,1610612749"
1627777,"Georges Niang",1610612762,"UTA",26.0,2,1,1,0.500000,26.0,0.145,0.182,0.139,0.4,0.333,0.286,0.286,0.0,0.167,0.15,0.167,0.167,0.0,0.0,0.0,0.286,0.214,0.244,10,61,115,115,235,237,175,253,39,40,81,80,213,186,206,149,170,210,153,1,269,122,99,5,"1627777,1610612762"
203507,"Giannis Antetokounmpo",1610612749,"MIL",24.0,2,1,1,0.500000,65.0,0.358,0.411,0.317,0.087,0.154,0.407,0.5,0.429,0.443,0.441,0.606,0.44,0.364,0.25,0.167,0.353,0.439,0.364,10,61,115,115,48,5,8,27,198,199,39,14,58,19,16,10,327,58,80,205,310,20,15,5,"203507,1610612749"
203922,"Glenn Robinson III",1610612744,"GSW",25.0,1,0,1,0.000000,30.0,0.155,0.217,0.179,0.1,0.148,0.143,0.143,0.333,0.167,0.208,0.118,0.0,0.0,0.0,0.0,0.188,0.083,0.186,230,231,115,231,205,222,128,184,192,205,163,171,77,186,144,200,1,210,153,1,162,244,166,5,"203922,1610612744"
201609,"Goran Dragic",1610612748,"MIA",33.0,2,2,0,1.000000,60.0,0.281,0.244,0.253,0.267,0.273,0.409,0.417,0.0,0.188,0.164,0.393,0.25,0.286,0.25,0.25,0.059,0.277,0.295,10,1,1,1,71,45,102,73,105,83,38,34,213,162,189,46,243,91,80,242,49,79,48,5,"201609,1610612748"
202330,"Gordon Hayward",1610612738,"BOS",29.0,2,1,1,0.500000,72.0,0.204,0.217,0.188,0.231,0.105,0.423,0.342,0.15,0.204,0.188,0.133,0.211,0.0,0.0,0.222,0.146,0.174,0.252,10,61,115,115,21,118,131,164,125,241,36,59,162,145,160,180,217,210,153,238,116,169,91,5,"202330,1610612738"
203476,"Gorgui Dieng",1610612750,"MIN",29.0,1,1,0,1.000000,6.0,0.286,0.25,0.3,0.0,0.4,0.0,0.0,0.0,0.286,0.25,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.222,230,61,1,1,314,36,88,40,215,22,222,235,213,86,102,271,329,210,153,1,1,280,122,5,"203476,1610612750"
1629684,"Grant Williams",1610612738,"BOS",20.0,2,1,1,0.500000,29.0,0.149,0.08,0.159,0.0,0.12,0.0,0.0,0.75,0.077,0.235,0.286,0.2,0.333,0.0,0.0,0.294,0.167,0.06,10,61,115,115,213,233,289,220,215,229,222,235,9,287,118,81,201,61,153,1,286,173,309,5,"1629684,1610612738"
1628960,"Grayson Allen",1610612763,"MEM",24.0,2,0,2,0.000000,39.0,0.143,0.103,0.157,0.4,0.381,0.333,0.235,0.0,0.069,0.054,0.278,0.091,0.0,0.0,0.0,0.263,0.227,0.153,10,231,288,231,153,241,266,223,39,30,56,107,213,296,312,86,102,210,153,1,257,113,208,5,"1628960,1610612763"
1628977,"Hamidou Diallo",1610612760,"OKC",21.0,2,0,2,0.000000,41.0,0.229,0.276,0.205,0.0,0.087,0.2,0.208,0.4,0.162,0.19,0.0,0.4,0.5,0.0,0.286,0.316,0.25,0.238,10,231,288,231,147,95,69,130,215,259,126,131,64,196,159,271,319,14,153,258,294,94,103,5,"1628977,1610612760"
203084,"Harrison Barnes",1610612758,"SAC",27.0,2,0,2,0.000000,64.0,0.159,0.208,0.176,0.176,0.136,0.074,0.118,0.176,0.174,0.175,0.087,0.148,0.286,0.0,0.091,0.097,0.138,0.179,10,231,288,231,50,209,140,186,149,217,207,190,144,178,176,225,161,91,153,192,70,195,180,5,"203084,1610612758"
202355,"Hassan Whiteside",1610612757,"POR",30.0,2,1,1,0.500000,52.0,0.213,0.306,0.177,0.0,0.0,0.32,0.37,0.7,0.467,0.509,0.12,0.316,0.125,0.5,0.2,0.286,0.391,0.29,10,61,115,115,105,111,45,185,215,289,64,48,12,14,11,197,293,177,35,221,269,28,56,5,"202355,1610612757"
1629067,"Isaac Bonga",1610612764,"WAS",19.0,2,1,1,0.500000,47.0,0.096,0.146,0.095,0.143,0.091,0.167,0.2,0.077,0.229,0.188,0.16,0.091,0.5,0.2,0.0,0.429,0.278,0.149,10,61,115,115,128,314,217,309,163,251,142,135,202,129,161,165,102,14,108,1,330,78,216,5,"1629067,1610612764"
202397,"Ish Smith",1610612764,"WAS",31.0,2,1,1,0.500000,57.0,0.135,0.096,0.144,0.111,0.171,0.0,0.0,0.077,0.089,0.086,0.29,0.154,0.111,0.25,0.0,0.292,0.087,0.086,10,61,115,115,85,264,270,244,187,183,222,235,202,279,284,80,163,187,80,1,283,242,293,5,"202397,1610612764"
1627826,"Ivica Zubac",1610612746,"LAC",22.0,2,2,0,1.000000,28.0,0.226,0.296,0.188,0.0,0.0,0.667,0.692,1.0,0.474,0.524,0.059,0.125,0.0,0.667,0.0,0.286,0.455,0.316,10,1,1,1,225,97,51,164,215,289,5,4,1,13,9,250,134,210,20,1,269,15,35,5,"1627826,1610612746"
200755,"JJ Redick",1610612740,"NOP",35.0,2,0,2,0.000000,49.0,0.143,0.149,0.125,0.357,0.235,0.0,0.0,0.0,0.057,0.047,0.091,0.278,0.0,0.0,0.0,0.15,0.125,0.16,10,231,288,231,121,241,214,276,56,125,222,235,213,308,319,221,270,210,153,1,119,204,204,5,"200755,1610612740"
1629630,"Ja Morant",1610612763,"MEM",20.0,2,0,2,0.000000,53.0,0.248,0.243,0.221,0.167,0.077,0.294,0.308,0.167,0.125,0.135,0.409,0.345,0.333,0.167,0.6,0.179,0.219,0.247,10,231,288,231,98,71,104,109,151,265,78,75,148,241,225,39,308,61,122,326,154,119,96,5,"1629630,1610612763"
203210,"JaMychal Green",1610612746,"LAC",29.0,2,2,0,1.000000,35.0,0.169,0.25,0.218,0.778,0.5,0.0,0.056,0.167,0.24,0.226,0.0,0.118,0.0,0.0,0.0,0.4,0.0,0.266,10,1,1,1,179,181,88,113,7,4,222,225,148,117,128,271,133,210,153,1,320,280,74,5,"203210,1610612746"
201580,"JaVale McGee",1610612747,"LAL",31.0,2,1,1,0.500000,29.0,0.118,0.105,0.077,0.0,0.0,0.0,0.0,0.714,0.05,0.222,0.0,0.333,0.0,0.333,0.0,0.111,0.091,0.08,10,61,115,115,214,285,260,323,215,289,222,235,10,309,133,271,295,210,67,1,78,234,300,5,"201580,1610612747"
203953,"Jabari Parker",1610612737,"ATL",24.0,1,1,0,1.000000,23.0,0.216,0.308,0.25,0.143,0.143,0.2,0.167,0.0,0.1,0.083,0.0,0.0,0.0,0.0,0.25,0.167,0.125,0.281,230,61,1,1,255,108,43,75,163,209,126,153,213,267,288,271,1,210,153,242,135,204,60,5,"203953,1610612737"
1628980,"Jacob Evans",1610612744,"GSW",22.0,1,0,1,0.000000,22.0,0.15,0.25,0.191,0.444,0.273,0.0,0.0,0.111,0.333,0.222,0.083,0.0,0.0,0.0,0.5,0.125,0.182,0.222,230,231,115,231,259,231,88,156,31,83,222,235,180,46,133,228,1,210,153,301,91,163,122,5,"1628980,1610612744"
203109,"Jae Crowder",1610612763,"MEM",29.0,2,0,2,0.000000,61.0,0.176,0.167,0.198,0.5,0.442,0.185,0.162,0.222,0.227,0.226,0.179,0.087,0.083,0.0,0.0,0.083,0.171,0.195,10,231,288,231,63,171,197,142,17,12,134,161,117,130,128,146,100,201,153,1,61,171,154,5,"203109,1610612763"
1626143,"Jahlil Okafor",1610612740,"NOP",23.0,2,0,2,0.000000,20.0,0.154,0.333,0.133,0.0,0.0,0.5,0.429,0.273,0.167,0.217,0.0,0.25,0.0,0.5,0.0,0.235,0.636,0.324,10,231,288,231,267,223,28,265,215,289,19,31,98,186,139,271,243,210,35,1,223,3,32,5,"1626143,1610612740"
1627774,"Jake Layman",1610612750,"MIN",25.0,2,2,0,1.000000,48.0,0.177,0.195,0.217,0.429,0.289,0.0,0.0,0.0,0.083,0.065,0.036,0.2,0.0,0.4,0.0,0.308,0.059,0.183,10,1,1,1,126,166,162,114,34,74,222,235,213,282,303,265,201,210,61,1,289,270,169,5,"1627774,1610612750"
1627751,"Jakob Poeltl",1610612759,"SAS",24.0,1,1,0,1.000000,16.0,0.095,0.176,0.121,0.0,0.0,0.0,0.0,0.5,0.154,0.235,0.125,0.0,0.0,0.5,1.0,0.4,0.2,0.136,230,61,1,1,282,315,183,283,215,289,222,235,34,206,118,190,1,210,35,338,320,135,231,5,"1627751,1610612759"
1628973,"Jalen Brunson",1610612742,"DAL",23.0,2,2,0,1.000000,53.0,0.201,0.209,0.226,0.3,0.216,0.1,0.129,0.417,0.152,0.207,0.208,0.174,0.286,0.0,0.2,0.167,0.25,0.198,10,1,1,1,102,123,139,106,86,140,187,181,63,207,146,118,182,91,153,221,135,94,151,5,"1628973,1610612742"
1629667,"Jalen McDaniels",1610612766,"CHA",21.0,1,0,1,0.000000,3.0,0.286,0.5,0.333,0.0,0.0,0.0,0.0,0.5,0.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,230,231,115,231,337,36,4,17,215,289,222,235,34,318,55,271,1,210,153,1,1,280,25,5,"1629667,1610612766"
1627750,"Jamal Murray",1610612743,"DEN",22.0,2,2,0,1.000000,74.0,0.251,0.226,0.254,0.25,0.234,0.279,0.288,0.133,0.204,0.188,0.273,0.208,0.143,0.091,0.25,0.156,0.302,0.243,10,1,1,1,9,67,119,72,107,126,89,79,172,145,161,89,215,162,151,242,130,56,100,5,"1627750,1610612743"
203516,"James Ennis III",1610612755,"PHI",29.0,2,2,0,1.000000,29.0,0.169,0.13,0.127,0.0,0.115,0.667,0.5,0.333,0.28,0.29,0.077,0.25,0.0,0.0,0.0,0.25,0.417,0.2,10,1,1,1,217,180,236,274,215,233,5,14,77,91,82,235,243,210,153,1,232,22,143,5,"203516,1610612755"
201935,"James Harden",1610612745,"HOU",30.0,1,0,1,0.000000,36.0,0.286,0.08,0.197,0.083,0.216,0.583,0.467,0.2,0.139,0.152,0.737,0.583,0.333,0.167,0.167,0.238,0.45,0.221,230,231,115,231,165,36,289,145,199,140,14,23,124,228,202,3,339,61,122,205,226,16,127,5,"201935,1610612745"
201162,"Jared Dudley",1610612747,"LAL",34.0,2,1,1,0.500000,19.0,0.045,0.182,0.061,0.4,0.154,0.0,0.0,0.0,0.125,0.071,0.0,0.0,0.0,0.0,0.0,0.286,0.2,0.194,10,61,115,115,269,338,175,329,39,199,222,235,213,241,298,271,1,210,153,1,269,135,155,5,"201162,1610612747"
1629607,"Jared Harper",1610612756,"PHX",22.0,1,1,0,1.000000,2.0,0.143,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230,61,1,1,342,241,312,75,215,97,222,235,213,318,325,271,1,210,153,1,1,280,321,5,"1629607,1610612756"
1628991,"Jaren Jackson Jr.",1610612763,"MEM",20.0,2,0,2,0.000000,62.0,0.267,0.298,0.254,0.125,0.243,0.393,0.385,0.294,0.205,0.23,0.071,0.269,0.154,0.375,0.111,0.216,0.381,0.308,10,231,288,231,57,54,50,69,179,115,41,43,94,144,123,239,264,156,65,196,199,30,39,5,"1628991,1610612763"
1629714,"Jarrell Brantley",1610612762,"UTA",23.0,1,0,1,0.000000,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,230,231,115,231,321,341,312,335,215,289,222,235,213,4,4,57,1,210,1,1,1,280,321,5,"1629714,1610612762"
1628386,"Jarrett Allen",1610612751,"BKN",21.0,2,1,1,0.500000,62.0,0.107,0.094,0.106,0.0,0.0,0.0,0.125,0.5,0.304,0.345,0.115,0.105,0.154,0.625,0.0,0.24,0.207,0.068,10,61,115,115,59,303,272,297,215,289,222,184,34,79,52,204,119,156,24,1,228,129,304,5,"1628386,1610612751"
1629633,"Jarrett Culver",1610612750,"MIN",20.0,2,2,0,1.000000,29.0,0.128,0.087,0.148,0.0,0.125,0.0,0.0,0.4,0.045,0.111,0.059,0.2,0.222,0.0,0.4,0.091,0.056,0.059,10,1,1,1,209,273,285,237,215,223,222,235,64,310,264,250,201,118,153,291,67,271,310,5,"1629633,1610612750"
1629750,"Javonte Green",1610612738,"BOS",26.0,1,1,0,1.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230,61,1,1,349,341,312,335,215,289,222,235,213,318,325,271,1,210,153,1,1,280,321,5,"1629750,1610612738"
1627759,"Jaylen Brown",1610612738,"BOS",23.0,2,1,1,0.500000,59.0,0.192,0.311,0.215,0.3,0.231,0.087,0.129,0.0,0.348,0.242,0.182,0.154,0.1,0.286,0.1,0.212,0.147,0.268,10,61,115,115,76,141,41,121,86,127,196,181,213,41,115,139,163,193,75,194,196,186,70,5,"1627759,1610612738"
